candidate_id,rank,score,reasoning
CAND_0077337,1,8.791,"7.0yr Staff Machine Learning Engineer at Paytm, with evidence in BM25 (66mo), Information Retrieval (61mo)."
CAND_0011687,2,7.682,"7.8yr Senior NLP Engineer at Niramai, with evidence in OpenSearch (92mo), PEFT (75mo)."
CAND_0068811,3,7.616,"8.0yr Applied ML Engineer at Freshworks, with evidence in Pinecone (86mo), TensorFlow (74mo)."
CAND_0030348,4,7.5352,"4.5yr Machine Learning Engineer at BYJU'S, with evidence in PyTorch (65mo), Elasticsearch (37mo)."
CAND_0079284,5,7.1535,"4.9yr Machine Learning Engineer at Google, with evidence in Elasticsearch (95mo), Qdrant (59mo). Note: not currently flagged open to work, may need active outreach."
CAND_0053695,6,7.1444,"5.8yr Recommendation Systems Engineer at Meesho, with evidence in Pinecone (90mo), Embeddings (77mo)."
CAND_0026942,7,6.4634,"6.0yr Junior ML Engineer at Verloop.io, with evidence in BentoML (60mo), TensorFlow (56mo)."
CAND_0094759,8,6.4544,"8.6yr Lead AI Engineer at Meta, with evidence in Hugging Face Transformers (72mo), Qdrant (55mo). Note: not currently flagged open to work, may need active outreach."
CAND_0088025,9,5.9119,"8.6yr Staff Machine Learning Engineer at Yellow.ai, with evidence in Learning to Rank (90mo), TensorFlow (86mo). Note: 90-day notice period may slow onboarding."
CAND_0030953,10,5.8317,"7.8yr Search Engineer at Nykaa, with evidence in Qdrant (86mo), Weaviate (82mo). Note: not currently flagged open to work, may need active outreach."
CAND_0061339,11,5.2268,"4.2yr Search Engineer at Rephrase.ai, with evidence in Information Retrieval (95mo), Milvus (70mo). Note: 90-day notice period may slow onboarding."
CAND_0090584,12,5.2249,"5.1yr ML Engineer at Flipkart, with evidence in MLflow (35mo), Hugging Face Transformers (32mo). Note: 120-day notice period may slow onboarding."
CAND_0046525,13,4.5315,"6.1yr Senior Machine Learning Engineer at Genpact AI, with evidence in Sentence Transformers (74mo), Information Retrieval (59mo)."
CAND_0064326,14,4.485,"7.6yr Search Engineer at Sarvam AI, with evidence in QLoRA (76mo), Milvus (58mo)."
CAND_0006418,15,4.4648,"5.7yr Machine Learning Engineer at Verloop.io, with evidence in Weaviate (93mo), Embeddings (71mo)."
CAND_0062247,16,4.4419,"7.3yr AI Engineer at Google, with evidence in Qdrant (90mo), Hugging Face Transformers (88mo)."
CAND_0018499,17,4.3988,"7.2yr Senior Machine Learning Engineer at Zomato, with evidence in scikit-learn (93mo), Weaviate (88mo)."
CAND_0041669,18,4.3818,"8.0yr Recommendation Systems Engineer at CRED, with evidence in Milvus (76mo), Information Retrieval (55mo)."
CAND_0081846,19,4.3757,"6.7yr Lead AI Engineer at Razorpay, with evidence in Embeddings (95mo), Information Retrieval (93mo)."
CAND_0054394,20,4.3288,"4.1yr Recommendation Systems Engineer at PharmEasy, with evidence in scikit-learn (95mo), Embeddings (71mo)."
CAND_0078492,21,4.3137,"5.1yr Recommendation Systems Engineer at Verloop.io, with evidence in Hugging Face Transformers (92mo), FAISS (66mo)."
CAND_0008295,22,4.3075,"6.5yr AI Research Engineer at Razorpay, with evidence in BM25 (57mo), BentoML (52mo)."
CAND_0086022,23,4.2932,"5.3yr Senior Applied Scientist at Sarvam AI, with evidence in PyTorch (94mo), Sentence Transformers (80mo)."
CAND_0000031,24,4.265,"6.0yr Recommendation Systems Engineer at Swiggy, with evidence in Pinecone (88mo), Information Retrieval (84mo)."
CAND_0018549,25,4.2223,"6.8yr Recommendation Systems Engineer at Uber, with evidence in LangChain (81mo), Milvus (79mo)."
CAND_0059017,26,4.2172,"6.8yr AI Research Engineer at PhonePe, with evidence in Sentence Transformers (49mo), TensorFlow (41mo). Note: 90-day notice period may slow onboarding."
CAND_0052328,27,4.217,"6.5yr Recommendation Systems Engineer at Amazon, with evidence in scikit-learn (93mo), Sentence Transformers (71mo)."
CAND_0017960,28,4.2161,"7.7yr Recommendation Systems Engineer at Nykaa, with evidence in PEFT (71mo), Information Retrieval (67mo)."
CAND_0075574,29,4.1669,"5.7yr Machine Learning Engineer at Haptik, with evidence in OpenSearch (94mo), Elasticsearch (94mo)."
CAND_0050454,30,4.1394,"6.8yr AI Engineer at Rephrase.ai, with evidence in scikit-learn (88mo), QLoRA (87mo)."
CAND_0043381,31,4.1022,"3.6yr AI Research Engineer at PharmEasy, with evidence in OpenSearch (57mo), scikit-learn (54mo)."
CAND_0069905,32,4.0966,"6.6yr Applied ML Engineer at Sarvam AI, with evidence in Weaviate (78mo), MLOps (59mo). Note: 90-day notice period may slow onboarding."
CAND_0041610,33,4.0754,"6.7yr Recommendation Systems Engineer at Zoho, with evidence in Elasticsearch (94mo), scikit-learn (85mo)."
CAND_0096142,34,4.0548,"5.0yr Applied ML Engineer at upGrad, with evidence in BM25 (69mo), Pinecone (62mo). Note: 120-day notice period may slow onboarding."
CAND_0039383,35,4.0486,"7.1yr Applied ML Engineer at Meesho, with evidence in QLoRA (71mo), FAISS (67mo). Note: 90-day notice period may slow onboarding."
CAND_0055905,36,4.0439,"8.1yr Senior Machine Learning Engineer at Flipkart, with evidence in Elasticsearch (80mo), Embeddings (75mo)."
CAND_0042506,37,4.0302,"4.2yr Search Engineer at Verloop.io, with evidence in Information Retrieval (88mo), TensorFlow (83mo)."
CAND_0030468,38,4.0301,"5.4yr Senior Applied Scientist at Swiggy, with evidence in OpenSearch (95mo), Milvus (85mo)."
CAND_0011162,39,4.0243,"5.8yr Recommendation Systems Engineer at upGrad, with evidence in FAISS (94mo), OpenSearch (89mo). Note: 90-day notice period may slow onboarding."
CAND_0099806,40,3.9917,"4.6yr AI Engineer at Mad Street Den, with evidence in Embeddings (89mo), Qdrant (63mo)."
CAND_0047521,41,3.9472,"4.4yr Junior ML Engineer at HCL, with evidence in Milvus (38mo), Embeddings (25mo). Note: 120-day notice period may slow onboarding."
CAND_0028793,42,3.9437,"7.2yr Search Engineer at Google, with evidence in LoRA (92mo), Embeddings (78mo). Note: 120-day notice period may slow onboarding."
CAND_0061265,43,3.8717,"6.6yr Recommendation Systems Engineer at Zoho, with evidence in Learning to Rank (84mo), Qdrant (76mo). Note: 120-day notice period may slow onboarding."
CAND_0090155,44,3.8705,"5.8yr ML Engineer at Swiggy, with evidence in Pinecone (52mo), PEFT (35mo). Note: 90-day notice period may slow onboarding."
CAND_0040200,45,3.8577,"5.5yr AI Research Engineer at PharmEasy, with evidence in Milvus (49mo), Weaviate (36mo). Note: 90-day notice period may slow onboarding."
CAND_0058575,46,3.8449,"5.8yr AI Engineer at Krutrim, with evidence in Hugging Face Transformers (96mo), Pinecone (84mo). Note: 90-day notice period may slow onboarding."
CAND_0080766,47,3.8445,"8.8yr Staff Machine Learning Engineer at Salesforce, with evidence in TensorFlow (94mo), LoRA (71mo). Note: not currently flagged open to work, may need active outreach."
CAND_0084283,48,3.8193,"3.6yr Junior ML Engineer at Sarvam AI, with evidence in Pinecone (59mo), Elasticsearch (30mo)."
CAND_0007460,49,3.8149,"4.7yr AI Engineer at Salesforce, with evidence in Weaviate (72mo), LoRA (68mo). Note: 120-day notice period may slow onboarding."
CAND_0065430,50,3.8068,"4.4yr ML Engineer at Mad Street Den, with evidence in MLflow (56mo), Milvus (29mo)."
CAND_0037566,51,3.7971,"6.9yr Machine Learning Engineer at LinkedIn, with evidence in LangChain (91mo), TensorFlow (86mo)."
CAND_0009691,52,3.7967,"6.2yr Applied ML Engineer at LinkedIn, with evidence in LoRA (89mo), LangChain (85mo). Note: 120-day notice period may slow onboarding."
CAND_0003841,53,3.7631,"5.0yr ML Engineer at Tech Mahindra, with evidence in Pinecone (58mo), Sentence Transformers (57mo)."
CAND_0066376,54,3.7625,"5.7yr Applied ML Engineer at Dream11, with evidence in Learning to Rank (91mo), FAISS (84mo). Note: 90-day notice period may slow onboarding."
CAND_0020877,55,3.7386,"5.1yr Applied ML Engineer at CRED, with evidence in scikit-learn (96mo), Information Retrieval (84mo). Note: not currently flagged open to work, may need active outreach."
CAND_0020991,56,3.724,"4.9yr Junior ML Engineer at PhonePe, with evidence in QLoRA (33mo), LoRA (30mo). Note: 120-day notice period may slow onboarding."
CAND_0002025,57,3.7172,"5.9yr Senior AI Engineer at Apple, with evidence in FAISS (86mo), TensorFlow (85mo)."
CAND_0015578,58,3.7145,"5.4yr AI Engineer at Zoho, with evidence in Embeddings (94mo), FAISS (92mo). Note: 90-day notice period may slow onboarding."
CAND_0091909,59,3.7136,"6.9yr Machine Learning Engineer at Rephrase.ai, with evidence in Hugging Face Transformers (94mo), LangChain (92mo)."
CAND_0061257,60,3.7087,"8.0yr Staff Machine Learning Engineer at LinkedIn, with evidence in Information Retrieval Systems (58mo), PEFT (33mo)."
CAND_0027801,61,3.6975,"7.4yr NLP Engineer at InMobi, with evidence in FAISS (80mo), Milvus (71mo). Note: 120-day notice period may slow onboarding."
CAND_0070398,62,3.6972,"7.2yr Machine Learning Engineer at Genpact AI, with evidence in Embeddings (92mo), FAISS (90mo). Note: 120-day notice period may slow onboarding."
CAND_0037980,63,3.6947,"9.0yr Senior Applied Scientist at Niramai, with evidence in BM25 (92mo), LoRA (75mo)."
CAND_0083879,64,3.6942,"7.1yr Machine Learning Engineer at Ola, with evidence in Sentence Transformers (51mo), Milvus (47mo)."
CAND_0066999,65,3.6783,"5.9yr Recommendation Systems Engineer at Microsoft, with evidence in FAISS (54mo), BM25 (53mo)."
CAND_0076251,66,3.6646,"7.6yr Search Engineer at Haptik, with evidence in Learning to Rank (92mo), PEFT (43mo)."
CAND_0031593,67,3.6476,"7.8yr Search Engineer at Genpact AI, with evidence in Embeddings (94mo), LangChain (73mo). Note: 90-day notice period may slow onboarding."
CAND_0054123,68,3.6354,"4.7yr Applied ML Engineer at Meta, with evidence in LangChain (82mo), Qdrant (75mo). Note: not currently flagged open to work, may need active outreach."
CAND_0010541,69,3.6216,"6.2yr AI Research Engineer at Wysa, with evidence in MLOps (32mo), LoRA (31mo)."
CAND_0052682,70,3.6201,"6.6yr NLP Engineer at Aganitha, with evidence in QLoRA (76mo), FAISS (76mo)."
CAND_0068351,71,3.6144,"6.4yr Lead AI Engineer at Sarvam AI, with evidence in PEFT (94mo), Qdrant (78mo). Note: not currently flagged open to work, may need active outreach."
CAND_0098846,72,3.6075,"7.6yr AI Engineer at upGrad, with evidence in Qdrant (95mo), Hugging Face Transformers (66mo)."
CAND_0005260,73,3.6048,"5.2yr Senior NLP Engineer at Netflix, with evidence in Embeddings (95mo), Information Retrieval (45mo). Note: not currently flagged open to work, may need active outreach."
CAND_0004402,74,3.6025,"6.0yr AI Research Engineer at Yellow.ai, with evidence in BentoML (54mo), Learning to Rank (45mo)."
CAND_0007009,75,3.6019,"7.9yr Recommendation Systems Engineer at Wysa, with evidence in OpenSearch (96mo), Learning to Rank (75mo)."
CAND_0079387,76,3.5474,"6.9yr AI Engineer at Microsoft, with evidence in OpenSearch (87mo), LoRA (85mo)."
CAND_0065195,77,3.5459,"5.1yr Search Engineer at CRED, with evidence in Qdrant (94mo), QLoRA (93mo)."
CAND_0081053,78,3.5455,"5.4yr NLP Engineer at Glance, with evidence in Weaviate (77mo), Learning to Rank (71mo). Note: 90-day notice period may slow onboarding."
CAND_0027691,79,3.5314,"6.5yr NLP Engineer at Haptik, with evidence in TensorFlow (86mo), Weaviate (73mo)."
CAND_0006557,80,3.5241,"7.9yr NLP Engineer at Paytm, with evidence in FAISS (85mo), Hugging Face Transformers (84mo). Note: 120-day notice period may slow onboarding."
CAND_0087630,81,3.5167,"7.2yr AI Engineer at Vedantu, with evidence in QLoRA (92mo), Hugging Face Transformers (78mo). Note: not currently flagged open to work, may need active outreach."
CAND_0064904,82,3.4974,"4.9yr AI Engineer at LinkedIn, with evidence in TensorFlow (91mo), Embeddings (74mo). Note: 90-day notice period may slow onboarding."
CAND_0035879,83,3.4951,"4.5yr AI Research Engineer at Krutrim, with evidence in BM25 (32mo), Feature Engineering (31mo). Note: 120-day notice period may slow onboarding."
CAND_0078002,84,3.4804,"6.3yr Machine Learning Engineer at Meta, with evidence in QLoRA (90mo), TensorFlow (80mo)."
CAND_0007412,85,3.4687,"7.4yr Applied ML Engineer at Zoho, with evidence in Pinecone (96mo), PyTorch (74mo). Note: 120-day notice period may slow onboarding."
CAND_0057563,86,3.4619,"6.8yr NLP Engineer at Locobuzz, with evidence in OpenSearch (94mo), Elasticsearch (61mo). Note: not currently flagged open to work, may need active outreach."
CAND_0071974,87,3.4531,"7.8yr Senior AI Engineer at Netflix, with evidence in Elasticsearch (96mo), Qdrant (68mo)."
CAND_0006567,88,3.45,"7.9yr Senior AI Engineer at Meta, with evidence in BM25 (80mo), scikit-learn (64mo)."
CAND_0026532,89,3.4485,"4.8yr Recommendation Systems Engineer at Zomato, with evidence in Milvus (60mo), Information Retrieval (59mo). Note: 90-day notice period may slow onboarding."
CAND_0046064,90,3.4469,"8.9yr Senior NLP Engineer at Salesforce, with evidence in PEFT (92mo), Pinecone (85mo)."
CAND_0091890,91,3.444,"4.7yr AI Research Engineer at Verloop.io, with evidence in scikit-learn (58mo), OpenSearch (48mo)."
CAND_0060054,92,3.4321,"6.4yr AI Engineer at Mad Street Den, with evidence in TensorFlow (84mo), FAISS (59mo). Note: not currently flagged open to work, may need active outreach."
CAND_0045250,93,3.4291,"6.6yr Applied ML Engineer at Rephrase.ai, with evidence in BM25 (87mo), LangChain (85mo). Note: not currently flagged open to work, may need active outreach."
CAND_0016163,94,3.4176,"6.7yr Applied ML Engineer at Dream11, with evidence in TensorFlow (83mo), Embeddings (48mo). Note: 120-day notice period may slow onboarding."
CAND_0003977,95,3.4056,"4.6yr Recommendation Systems Engineer at Google, with evidence in Learning to Rank (81mo), Embeddings (77mo). Note: not currently flagged open to work, may need active outreach."
CAND_0076831,96,3.3722,"4.0yr Search Engineer at Krutrim, with evidence in Milvus (84mo), BM25 (46mo). Note: 90-day notice period may slow onboarding."
CAND_0094056,97,3.3503,"5.9yr NLP Engineer at Rephrase.ai, with evidence in Hugging Face Transformers (86mo), PEFT (79mo). Note: 120-day notice period may slow onboarding."
CAND_0014440,98,3.3402,"6.4yr Recommendation Systems Engineer at CRED, with evidence in Milvus (79mo), Qdrant (49mo)."
CAND_0087364,99,3.3376,"4.9yr Recommendation Systems Engineer at Glance, with evidence in scikit-learn (83mo), Elasticsearch (50mo). Note: not currently flagged open to work, may need active outreach."
CAND_0050876,100,3.3274,"6.0yr Applied ML Engineer at Freshworks, with evidence in scikit-learn (85mo), Sentence Transformers (70mo). Note: 90-day notice period may slow onboarding."
